類別	名稱	地址
星巴克	仁德南門市	台南市仁德區中洲村中洲1-15號
星巴克	路竹門市	高雄市路竹區中山路475號
星巴克	佛陀館門市	高雄市大樹區統嶺路1號
星巴克	岡山門市	高雄市岡山區中山北路110號
星巴克	義大城門市	高雄市大樹區學城路一段12號1樓
星巴克	屏東自由門市	屏東縣屏東市自由路601號
星巴克	屏東門市	屏東縣屏東市中正路72號
星巴克	屏東民生門市	屏東縣屏東市民生路5-5號
星巴克	楠梓門市	高雄市楠梓區楠梓新路225號
星巴克	楠梓藍昌門市	高雄市楠梓區藍昌路480號
星巴克	楠梓德民門市	高雄市楠梓區德民路828號
星巴克	楠梓日月光門市	高雄市楠梓區楠梓加工出口區第二園區研發路66號1F
星巴克	博愛華夏門市	高雄市左營區博愛四路508號
星巴克	仁武仁雄門市	高雄市仁武區仁雄路92號
星巴克	新光左營門市	高雄市左營區高鐵路123號1樓
星巴克	環球左營門市	高雄市左營區站前北路1號2樓
星巴克	左營高鐵門市	高雄市左營區高鐵路105號2F
星巴克	高雄榮總門市	高雄市左營區大中一路386號 (門診大樓1F)
星巴克	天祥門市	高雄市三民區天祥一路118號
星巴克	高雄博愛門市	高雄市左營區博愛三路82號
星巴克	高雄長庚門市	高雄市鳥松區大埤路123號2F (醫學大樓2F)
星巴克	漢神巨蛋門市	高雄市左營區博愛二路777號2樓
星巴克	本館門市	高雄市鳥松區本館路211號
星巴克	裕誠門市	高雄市左營區裕誠路396、396-1
星巴克	明誠門市	高雄市三民區明誠二路72號
星巴克	新大順門市	高雄市三民區民族一路427號1F
星巴克	澄清文衡門市	高雄市三民區文衡路505號
星巴克	明倫門市	高雄市鼓山區明誠三路588號
星巴克	鳳山建國門市	高雄市鳳山區建國路三段360號
星巴克	大順富民門市	高雄市左營區大順一路380號
星巴克	美術館門市	高雄市鼓山區明誠四路118號
星巴克	高雄九如門市	高雄市三民區九如一路562號
星巴克	鳳山光遠門市	高雄市鳳山區光遠路396號
星巴克	十全門市	高雄市三民區十全一路183號
星巴克	潮州門市	屏東縣潮州鎮延平路35號
星巴克	美術願景門市	高雄市鼓山區美術東二路9號
星巴克	中正河北門市	高雄市苓雅區中正一路321號
星巴克	高雄中正門市	高雄市新興區中正二路162號
星巴克	七賢門市	高雄市新興區七賢一路291、293號
星巴克	廣林門市	高雄市苓雅區廣州一街149-1號1樓
星巴克	愛河門市	高雄市前金區河東路356號1樓
星巴克	四維民權門市	高雄市苓雅區四維三路17號
星巴克	中央公園門市	高雄市前金區五福三路31號
星巴克	高雄瑞隆門市	高雄市前鎮區瑞隆路438號
星巴克	漢神本館B1門市	高雄市前金區成功一路266-1號B1F
星巴克	三多門市	高雄市苓雅區三多三路234 236號1樓
星巴克	青年門市	高雄市苓雅區成功一路221號1樓
星巴克	高雄遠百門市	高雄市苓雅區三多四路21號
星巴克	駁二誠品門市	高雄市鹽埕區大勇路3號(C4倉庫)
星巴克	西子灣門市	高雄市鼓山區哨船街14號
星巴克	高雄夢時代門市	高雄市前鎮區中華五路789號1F
星巴克	高雄時代門市	高雄市前鎮區中華五路789號4樓
星巴克	小港宏平門市	高雄市小港區宏平路480號
星巴克	小港國際站門市	高雄市小港區中山四路2號 (一樓入境大廳)
星巴克	屏東東港門市	屏東縣東港鎮光復路一段356號
星巴克	金門金湖門市	金門縣金湖鎮太湖路二段198號
星巴克	金門伯玉門市	金門縣金寧鄉伯玉路2段223號
星巴克	海生館門市	屏東縣車城鄉後灣村後灣路2號
星巴克	恆春門市	屏東縣恆春鎮恒公路952-1號
星巴克	墾丁福華門市	屏東縣恆春鎮墾丁路2號
星巴克	101門市	台北市信義區市府路45號1樓 (101辦公大樓1樓B.C室) (辦公大樓出入口僅限員工出入；101商場B1美食廣場有手扶梯通往門市)
星巴克	101典藏門市	台北市信義區市府路45號B1
星巴克	世貿一館門市	台北市信義區信義路五段5號1樓 (近世貿一館基隆路方向13號出入口)
星巴克	南山門市	台北市信義區莊敬路168號1F (位於南山人壽總部大樓)
星巴克	信義經貿門市	台北市信義區信義路五段106號1樓
星巴克	微風南山門市	台北市信義區松智路17號一樓
星巴克	信義南山門市	台北市信義區松仁路100號2樓
星巴克	新光門市	台北市信義區松壽路11號1樓
星巴克	北醫吳興門市	台北市信義區吳興街220巷1號
星巴克	遠百A13門市	台北市信義區松仁路58號B2
星巴克	北醫門市	台北市信義區吳興街252號1樓
星巴克	台北三興門市	台北市信義區基隆路二段99之1號
星巴克	松仁門市	台北市信義區松仁路7號1樓
星巴克	Bellavita-B1門市	台北市信義區松仁路28號B1
星巴克	時代B2門市	台北市信義區忠孝東路5段8號B2
星巴克	台北時代門市	台北市信義區忠孝東路五段8號2樓
星巴克	通化門市	台北市大安區文昌街209號
星巴克	仁愛延吉門市	台北市大安區延吉街175號
星巴克	仁愛國泰門市	台北市大安區仁愛路四段304號1樓
星巴克	信義松德門市	台北市信義區信義路六段1號
星巴克	華視門市	台北市大安區光復南路180巷14號
星巴克	忠孝延吉門市	台北市大安區忠孝東路四段230號
星巴克	永春門市	台北市信義區忠孝東路五段297號1樓
星巴克	敦富門市	台北市大安區敦化南路二段59號1樓
星巴克	敦南門市	台北市大安區敦化南路二段101號1樓
星巴克	同領門市	台北市大安區忠孝東路四段201號
星巴克	統豐門市	台北市信義區東興路65號1樓
星巴克	敦和門市	台北市大安區敦化南路二段263號
星巴克	龍門門市	台北市大安區忠孝東路四段134號
星巴克	興南門市	台北市大安區復興南路一段323號1樓
星巴克	南京三民門市	台北市松山區南京東路五段171號1樓
星巴克	崇光門市	台北市大安區忠孝東路四段45號B1
星巴克	台視門市	台北市松山區八德路三段10號
星巴克	復安門市	台北市大安區復興南路一段135巷9號
星巴克	興和門市	台北市大安區復興南路二段275號1樓
星巴克	後山埤門市	台北市南港區忠孝東路五段968號
星巴克	北寧門市	台北市松山區南京東路四段56號1樓
星巴克	崇興門市	台北市大安區忠孝東路三段300號B2
星巴克	松山車站門市	台北市信義區松山路11號1樓
星巴克	微風廣場門市	台北市松山區復興南路一段39號G樓
星巴克	長興門市	台北市大安區基隆路三段85號
星巴克	辛亥門市	台北市大安區辛亥路二段175號1樓
星巴克	微風南京門市	台北市松山區南京東路三段337號一樓
星巴克	敦化門市	台北市松山區敦化北路147號1樓
星巴克	建和門市	台北市大安區和平東路二段42-1號
星巴克	三民門市	台北市松山區民生東路五段158號
星巴克	南京復興門市	台北市中山區南京東路三段224號1F
星巴克	慶城門市	台北市松山區慶城街1號1樓
星巴克	宏泰門市	台北市松山區民生東路三段156-1號
星巴克	民生門市	台北市松山區民生東路三段105號1樓
星巴克	忠新門市	台北市中正區忠孝東路二段134巷2號1樓
星巴克	南京建國門市	台北市中山區南京東路三段1號
星巴克	永康街2F門市	台北市大安區永康街2號2樓 &amp; 2號2樓之一
星巴克	三創門市	台北市中正區市民大道三段2號
星巴克	舊宗門市	台北市內湖區舊宗路一段188號1樓
星巴克	師大和平門市	台北市大安區平東路一段129-1號1樓 (師大綜合大樓)
星巴克	松江長安門市	台北市中山區松江路54號1樓
星巴克	舊宗新湖門市	台北市內湖區新湖二路128號
星巴克	松山機場門市	台北市松山區敦化北路340-9號2F (一航廈)
星巴克	公館門市	台北市大安區羅斯福路四段26號1樓
星巴克	羅斯福門市	台北市大安區羅斯福路三段301號
星巴克	師大雲和門市	台北市大安區師大路74號
星巴克	萬芳門市	台北市文山區興隆路三段111號
星巴克	民權門市	台北市中山區民權東路三段88號1樓
星巴克	杭州門市	台北市中正區信義路二段1號之1
星巴克	龍權門市	台北市中山區民權東路三段22號1樓
星巴克	公館水源門市	台北市中正區思源街16號
星巴克	紹興門市	台北市中正區忠孝東路一段31號1樓
星巴克	松江門市	台北市中山區松江路210號
星巴克	和平門市	台北市大安區和平東路一段2號
星巴克	松江錦州門市	台北市中山區松江路239號1樓
星巴克	時代寓所門市	台北市中正區林森南路7-1號
星巴克	林森門市	台北市中山區林森北路247號1樓
星巴克	南京林森門市	台北市中山區南京東路一段52號
星巴克	內湖陽光門市	台北市內湖區陽光街290號
星巴克	台醫B1門市	台北市中正區中山南路7號B1
星巴克	南海門市	台北市中正區南海路20號
星巴克	台北捷運門市	台北市中正區忠孝西路一段49號B1F
星巴克	港墘門市	台北市內湖區瑞光路216號
星巴克	南港高鐵門市	台北市南港區忠孝東路七段371號B2 (南港車站B2)
星巴克	南港重陽門市	台北市南港區重陽路269號1F
星巴克	景美門市	台北市文山區景興路185號1-2F
星巴克	南港車站門市	台北市南港區忠孝東路7段359號A棟1樓
星巴克	內湖民權門市	台北市內湖區民權東路六段182號
星巴克	南京西門市	台北市大同區南京西路 36號1F
星巴克	站前誠品門市	台北市中正區忠孝西路一段47號B1
星巴克	木柵門市	台北市文山區木柵路三段75號
星巴克	台鐵一門市	台北市中正區北平西路3號2樓 (台北火車站2樓)
星巴克	許昌南陽門市	台北市中正區南陽街1號2F
星巴克	誠品中山門市	台北市大同區南京西路16號B1
星巴克	馬偕門市	台北市中山區民生西路7號
星巴克	京站門市	台北市大同區承德路一段1號
星巴克	京站二門市	台北市大同區承德路一段1號 (京站百貨4 F)
星巴克	館前漢口門市	台北市中正區館前路26號1樓
星巴克	瑞傳門市	台北市內湖區瑞光路476號
星巴克	政大門市	台北市文山區指南路二段105號
星巴克	懷寧門市	台北市中正區懷寧街10號1樓
星巴克	洲子門市	台北市內湖區洲子街48號
星巴克	重慶門市	台北市中正區重慶南路一段104號
星巴克	深坑東南門市	新北市深坑區北深路三段152號
星巴克	林森農安門市	台北市中山區林森北路568 &amp; 568-1號
星巴克	大直樂群門市	台北市中山區樂群二路 267 號 1-2F
星巴克	基湖門市	台北市內湖區基湖路25號
星巴克	機捷A1門市	台北市中正區鄭州路8號B1
星巴克	永和頂溪門市	新北市永和區永和路二段181號
星巴克	西湖門市	台北市內湖區內湖路一段360巷2-1號
星巴克	內湖文德門市	台北市內湖區文德路212號
星巴克	環山門市	台北市內湖區內湖路一段289號
星巴克	台北圓環門市	台北市大同區南京西路288號
星巴克	寶平門市	台北市中正區寶慶路32號
星巴克	南園門市	台北市南港區園區街3號2樓之7
星巴克	大直植福門市	台北市中山區敬業二路115號1樓
星巴克	美麗華門市	台北市中山區敬業三路20號
星巴克	木新門市	台北市文山區木新路3段162號
星巴克	南港門市	台北市南港區三重路19-10號1樓
星巴克	漢中門市	台北市萬華區漢中街51號
星巴克	保安門市	台北市大同區保安街11號
星巴克	西門桂林門市	台北市萬華區桂林路1號
星巴克	南港中信門市	台北市南港區經貿二路186號1樓
星巴克	實踐門市	台北市中山區大直街70號1樓
星巴克	永和愛買門市	新北市永和區民生路46巷50號
星巴克	永和永安門市	新北市永和區安樂路248-7號1F
星巴克	慈濟門市	新北市新店區建國路289號2樓
星巴克	西門昆明門市	台北市萬華區武昌街二段77號
星巴克	西門成都門市	台北市萬華區成都路87號
星巴克	北新門市	新北市新店區民權路27號
星巴克	新店建國門市	新北市新店區民權路78號
星巴克	內湖葫洲門市	台北市內湖區民權東路6段312號1F
星巴克	萬華西藏門市	台北市萬華區西藏路123號
星巴克	庫倫承德門市	台北市大同區庫倫街51號
星巴克	康寧門市	台北市內湖區康寧路三段72號1樓
星巴克	雙和門市	新北市永和區中山路一段240號1樓
星巴克	新中門市	新北市新店區中興路三段3號
星巴克	潤湖門市	台北市內湖區成功路四段188號2F
星巴克	艋舺門市	台北市萬華區西園路一段306巷24號 &amp; 26號
星巴克	士林承德門市	台北市士林區承德路四段67號
星巴克	新店中正門市	新北市新店區中正路265號
星巴克	南勢角門市	新北市中和區和平街1號
星巴克	中和景安門市	新北市中和區景安路116號
星巴克	中和連城門市	新北市中和區連城路71號1-2樓
星巴克	新店門市	新北市新店區北新路一段305號
星巴克	三重正義門市	新北市三重區正義北路140號
星巴克	士捷門市	台北市士林區中正路239號
星巴克	汐止湖前門市	新北市汐止區湖前街78 &amp; 80號
星巴克	汐止福德門市	新北市汐止區福德一路190號
星巴克	三重菜寮門市	新北市三重區新北大道1段6號
星巴克	雙和醫院門市	新北市中和區中正路291號
星巴克	科教館門市	台北市士林區士商路189號
星巴克	立言門市	新北市中和區中正路866號1F
星巴克	中科門市	新北市中和區建一路152號
星巴克	新店總站門市	新北市新店區北宜路一段2號2F
星巴克	中和遠科門市	新北市中和區連城路268號1樓
星巴克	天母崇光門市	台北市士林區中山北路六段77號B1
星巴克	東科門市	新北市汐止區新台五路一段94號1樓
星巴克	板雙門市	新北市板橋區雙十路二段193號 (江子翠捷運站4號出口斜對面)
星巴克	汐科門市	新北市汐止區新台五路一段99號
星巴克	板橋萬板門市	新北市板橋區萬板路32號
星巴克	環球門市	新北市中和區中山路三段122號
星巴克	忠誠門市	台北市士林區士東路123號
星巴克	板橋新巨蛋門市	新北市板橋區文化路1段360號
星巴克	三重三和門市	新北市三重區三和路四段388-2號
星巴克	湯城門市	新北市三重區重新路五段609巷10號之3
星巴克	二重門市	新北市三重區重新路五段654號 (新莊IKEA旁的家樂福賣場1樓)
星巴克	重陽集賢門市	新北市三重區集賢路137號
星巴克	天母中山門市	台北市士林區中山北路6段719號1F
星巴克	板橋新埔門市	新北市板橋區文化路1段220號
星巴克	板大遠百9F門市	新北市板橋區新站路28號9樓
星巴克	板橋大遠百門市	新北市板橋區新站路28號2樓
星巴克	天玉門市	台北市士林區天玉街38巷18弄1號
星巴克	遠百中山門市	新北市板橋區中山路一段152號2F
星巴克	板橋車站門市	新北市板橋區縣民大道二段7號B1(近台鐵及高鐵入口處)
星巴克	板橋捷運門市	新北市板橋區縣民大道二段7號B1
星巴克	振興門市	台北市北投區振興街37號
星巴克	板站1F門市	新北市板橋區縣民大道二段7號1F
星巴克	石牌門市	台北市北投區石牌路二段74號1~3樓
星巴克	汐止大同門市	新北市汐止區大同路2段500號
星巴克	台北榮總門市	台北市北投區石牌路二段201號
星巴克	新莊思源門市	新北市新莊區思源路448號
星巴克	板中門市	新北市板橋區中山路一段15號1樓
星巴克	板橋忠孝門市	新北市板橋區忠孝路 31號
星巴克	蘆洲三民門市	新北市蘆洲區三民路120號
星巴克	土城金城門市	新北市土城區金城路三段11號1樓
星巴克	板橋遠科門市	新北市板橋區遠東路1號
星巴克	新莊中正門市	新北市新莊區中正路178號
星巴克	草山門市	台北市士林區國泰街5號
星巴克	新莊門市	新北市新莊區幸福路763-3號1F之1
星巴克	新莊宏匯門市	新北市新莊區新北大道4段3號1樓
星巴克	亞東門市	新北市板橋區南雅南路二段21號
星巴克	土城門市	新北市土城區青雲路152號1樓
星巴克	新莊新泰門市	新北市新莊區新泰路308號1-2樓
星巴克	蘆洲長榮門市	新北市蘆洲區長榮路418號1樓
星巴克	北投大業門市	台北市北投區大業路302號
星巴克	光明門市	台北市北投區光明路218-4號
星巴克	新莊尚德門市	新北市新莊區中正路518號
星巴克	土城日月光門市	新北市土城區學府路二段210號1F
星巴克	泰山明志門市	新北市泰山區明志路2段123號
星巴克	華碩二門市	台北市北投區立德路115號3樓
星巴克	關渡門市	台北市北投區大度路三段296巷45號1樓
星巴克	樹林秀泰門市	新北市樹林區樹新路40-6號1F
星巴克	新莊雙鳳門市	新北市新莊區中正路702號
星巴克	樹林中山門市	新北市樹林區中山路一段157號 (近立人街口)
星巴克	竹圍門市	新北市淡水區民權路42號
星巴克	龜山迴龍門市	桃園市龜山區萬壽路一段166號
星巴克	紅樹林門市	新北市淡水區中正東路二段68號
星巴克	基隆麥金門市	基隆市安樂區麥金路201號B1
星巴克	廣達門市	桃園市龜山區文化二路211號1樓 (位於廣達電腦研發總部大樓，需憑該企業員工證件才可進入)
星巴克	林口中山門市	新北市林口區中山路369號
星巴克	淡水門市	新北市淡水區公明街89號1樓
星巴克	文化門市	新北市林口區文化二路一段551號
星巴克	環球A8門市	桃園市龜山區復興一路8號 (環球購物中心2樓)
星巴克	龜山復興門市	桃園市龜山區復興北路1號
星巴克	河岸門市	新北市淡水區中正路205號
星巴克	林口門市	桃園市龜山區復興一路202號1樓
星巴克	長庚文化門市	桃園市龜山區文化二路11-5號
星巴克	MITSUI門市	新北市林口區文化三路一段356號
星巴克	林口文化三門市	新北市林口區文化三路一段359 號
星巴克	基隆南站門市	基隆市仁愛區港西街5號
星巴克	淡海門市	新北市淡水區中山北路二段183號1樓
星巴克	學勤北大門市	新北市樹林區大雅路288號
星巴克	三峽學成門市	新北市三峽區學成路317號
星巴克	淡水雲門門市	新北市淡水區中正路一段6巷32-1號
星巴克	義14門市	基隆市中正區義一路14號
星巴克	漁人碼頭門市	新北市淡水區觀海路91號
星巴克	鶯歌門市	新北市鶯歌區育英街67號
星巴克	龜山萬壽門市	桃園市龜山區萬壽路二段1202號1樓
星巴克	大有三越門市	桃園市桃園區大有路189號1樓
星巴克	基隆新豐門市	基隆市中正區新豐街162巷309號
星巴克	桃鶯門市	桃園市桃園區桃鶯路192之1號
星巴克	桃園成功門市	桃園市桃園區成功路一段2&amp;2-1號
星巴克	桃園台鐵門市	桃園市桃園區中正路1號2樓
星巴克	桃園遠百門市	桃園市桃園區中正路20號B1
星巴克	桃園統領門市	桃園市桃園區中正路61號1樓
星巴克	經國門市	桃園市桃園區經國路369號1樓
星巴克	經國二門市	桃園市桃園區經國路737號 (本門市提供場地租借，詳情請洽門市夥伴)
星巴克	桃園藝文門市	桃園市桃園區同德五街61號1樓
星巴克	桃園縣府門市	桃園市桃園區縣府路116號1F
星巴克	桃興門市	桃園市桃園區大興西路二段76巷6號 (位於桃園醫mall醫療中心)
星巴克	南崁特力門市	桃園市蘆竹區中正路1號
星巴克	南崁門市	桃園市蘆竹區南山路一段2-5號
星巴克	八德介壽門市	桃園市八德區介壽路一段728號1樓
星巴克	桃園台茂門市	桃園市蘆竹區南崁路一段112號
星巴克	桃園國際門市	桃園市桃園區國際路二段468號
星巴克	八德桃大門市	桃園市八德區金和路35號
星巴克	桃園中山門市	桃園市桃園區中山路879號
星巴克	桃愛門市	桃園市桃園區中山路939號 (位於愛買購物中心內)
星巴克	蘆竹大竹門市	桃園市蘆竹區大竹路430-1號
星巴克	礁溪門市	宜蘭縣礁溪鄉礁溪路5段118號
星巴克	中壢休息站門市	桃園市中壢區內定二街998之3號 (中山高速公路中壢休息站)
星巴克	內壢環中東門市	桃園市中壢區環中東路168號
星巴克	內壢門市	桃園市中壢區中華路一段450號1樓
星巴克	大溪門市	桃園市大溪區慈湖路49及51號
星巴克	內壢中華門市	桃園市中壢區中華路一段669號
星巴克	宜蘭頭城門市	宜蘭縣頭城鎮青雲路3段396號
星巴克	一航廈3F門市	桃園市大園區埔心村航站南路15號3樓 (北) (管制區外)
星巴克	中原大學門市	桃園市中壢區中北路200號
星巴克	二航管制4F門市	桃園市大園區航站南路9號4樓 (桃園機場第二航廈管制C區4樓)
星巴克	二航廈5F門市	桃園市大園區航站南路9號5樓
星巴克	新二航廈B2門市	桃園市大園區航站南路9號B2
星巴克	二航廈D3門市	桃園市大園區航站南路9號3F (管制區內，鄰近D區登機門處)
星巴克	二航廈4F門市	桃園市大園區航站南路9號4樓 (桃園機場第二航廈)
星巴克	中壢大江門市	桃園市中壢區中園路二段509號1樓
星巴克	中壢大潤發門市	桃園市中壢區中北路二段468號1樓
星巴克	華泰三期門市	桃園市中壢區春德路159號
星巴克	中壢元化門市	桃園市中壢區元化路305號1F
星巴克	中壢海華門市	桃園市中壢區九和二街13號1樓
星巴克	青埔門市	桃園市中壢區高鐵北路一段6號
星巴克	復興門市	桃園市中壢區中山路138號1樓
星巴克	青埔影城門市	桃園市中壢區春德路107號1樓
星巴克	青埔華泰門市	桃園市中壢區春德路189號 1樓
星巴克	青埔高鐵南門市	桃園市中壢區高鐵南路二段231號 (近桃園捷運 A19站)
星巴克	宜蘭門市	宜蘭縣宜蘭市舊城東路56號
星巴克	宜蘭新月門市	宜蘭縣宜蘭市民權路二段38巷6號1樓
星巴克	大園門市	桃園市大園區中正東路 232號
星巴克	平鎮民族門市	桃園市平鎮區民族路二段209號
星巴克	龍潭中科院門市	桃園市龍潭區中正路佳安段481號 (中科院新新餐廳1F)
星巴克	平鎮家樂福門市	桃園市平鎮區莊敬里48鄰坤慶路1號
星巴克	龍潭門市	桃園市龍潭區北龍路292-1及292-2號
星巴克	楊梅埔心門市	桃園市楊梅區中山北路二段287號
星巴克	楊梅中山門市	桃園市楊梅區中山北路一段338號
星巴克	羅東門市	宜蘭縣羅東鎮興東路97號
星巴克	六家門市	新竹縣竹北市高鐵七路6號1F
星巴克	竹北華邦電門市	新竹縣竹北市文興路二段539號
星巴克	湖口休息站門市	新竹縣北埔鄉榮光路158號(國道一號湖口北向服務區)
星巴克	台元二門市	新竹縣竹北市台元一街2號
星巴克	竹北光明門市	新竹縣竹北市光明六路東一段316號
星巴克	台元門市	新竹縣竹北市台元科技園區台元街34號
星巴克	竹北遠百門市	新竹縣竹北市莊敬北路18號7
星巴克	竹北文興門市	新竹縣竹北市文興路一段186號
星巴克	竹北自強門市	新竹縣竹北市自強南路182號
星巴克	新竹北門市	新竹縣竹北市光明一路372號
星巴克	新竹新豐門市	新竹縣新豐鄉新興路202號
星巴克	新竹日光門市	新竹市東區關新路38號1樓
星巴克	新竹關埔門市	新竹市東區埔頂二路71 號
星巴克	介壽門市	新竹市東區介壽路47號
星巴克	新竹達門市	新竹市東區力行二路1號
星巴克	聯發科門市	新竹市東區篤行一路1號
星巴克	台積電門市	新竹市東區新竹科學園區力行六路8號4樓
星巴克	台積電12P7門市	新竹市東區園區二路188號
星巴克	台積電P4門市	新竹市東區科學園區園區二路168號
星巴克	光復清大門市	新竹市東區光復路二段406號
星巴克	公道五門市	新竹市東區公道五路二段469號 1樓
星巴克	新竹大潤發門市	新竹市東區忠孝路300號1樓
星巴克	新竹台醫門市	新竹市北區經國路一段442巷25號
星巴克	台積電5門市	新竹縣寶山鄉園區三路121號
星巴克	研新門市	新竹市東區科學園區研新二路6號
星巴克	新竹動物園門市	新竹市東區博愛街111號
星巴克	新竹巨城門市	新竹市東區中央路223號 1樓
星巴克	新竹大魯閣門市	新竹市北區湳雅街 91 之2 號
星巴克	園區門市	新竹市北區新竹科學工業園區研新一路9號1樓
星巴克	新竹北大門市	新竹市東區北大路109 號
星巴克	新竹護城河門市	新竹市東區林森路18號
星巴克	西大門市	新竹市東區西大路323號1樓
星巴克	新竹竹光門市	新竹市北區西大路687號
星巴克	頭份尚順門市	苗栗縣頭份鎮中央路105號1F
星巴克	頭份中央門市	苗栗縣頭份鎮中央路372號
星巴克	竹南門市	苗栗縣竹南鎮環市路二段112號
星巴克	花蓮和平門市	花蓮縣秀林鄉和平263號
星巴克	苗栗高鐵門市	苗栗縣後龍鎮高鐵三路268號
星巴克	苗栗國華門市	苗栗縣苗栗市國華路1128號
星巴克	西湖休息站門市	苗栗縣西湖鄉湖東村8鄰埔頂29號
星巴克	花蓮中央門市	花蓮縣花蓮市中央路四段11號
星巴克	花蓮新站門市	花蓮縣花蓮市國聯一路100號
星巴克	泰安北門市	台中市后里區九甲七路400號
星巴克	泰安南門市	台中市后里區安眉路113號
星巴克	美光門市	台中市后里區后科南路88號(2樓餐廳)
星巴克	花蓮遠百門市	花蓮縣花蓮市和平路581號
星巴克	麗寶鐘樓門市	台中市后里區月眉東路2段181號
星巴克	花蓮門市	花蓮縣花蓮市中山路231號
星巴克	清境門市	南投縣仁愛鄉定遠新村26-1號1樓
星巴克	台中麗寶門市	台中市后里區福容路201號
星巴克	豐原向陽門市	台中市豐原區向陽路182號
星巴克	洄瀾門市	花蓮縣吉安鄉南濱路一段505號
星巴克	豐原門市	台中市豐原區復興路2號
星巴克	大甲門市	台中市大甲區順天路202號及202之2號
星巴克	豐原家樂福門市	台中市豐原區成功路500號1F
星巴克	台中慈濟門市	台中市潭子區豐興路一段88號二樓
星巴克	潭子門市	台中市潭子區勝利路188號
星巴克	軍功東山門市	台中市北屯區軍功路一段720號
星巴克	崇德昌平門市	台中市北屯區崇德路三段398號
星巴克	大雅門市	台中市大雅區中清路三段1205號
星巴克	松竹門市	台中市北屯區松竹路二段350號
星巴克	文心昌平門市	台中市北屯區文心路四段817號
星巴克	太平門市	台中市太平區中山路四段21號
星巴克	中清門市	台中市北屯區中清路二段769號
星巴克	清水門市	台中市清水區中華路313號
星巴克	中清太原門市	台中市北區中清路一段510號
星巴克	中醫門市	台中市北區育德路2號
星巴克	台積電15門市	台中市大雅區科雅六路1號
星巴克	中醫二門市	台中市北區學士路2號1樓 (位於中國醫藥大學附設醫院五權院區急重症大樓一樓)
星巴克	中友門市	台中市北區三民路三段161號1樓C棟
星巴克	中友二門市	台中市北區三民路三段161號C棟2樓
星巴克	逢甲大學門市	台中市西屯區文華路100號
星巴克	台中友達門市	台中市西屯區中科路1號
星巴克	文心甘肅門市	台中市西屯區文心路三段135號1樓
星巴克	日曜門市	台中市中區自由路二段94號1F
星巴克	埔里門市	南投縣埔里鎮中山路三段245號
星巴克	台中新時代門市	台中市東區復興路四段186號1-1號
星巴克	黎明福科門市	台中市西屯區黎明路三段289號
星巴克	中正繼光門市	台中市中區台灣大道一段138號1樓
星巴克	台中金典門市	台中市西區健行路1049號B1
星巴克	中港門市	台中市西區台灣大道二段363號
星巴克	廣三SOGO門市	台中市西區台灣大道二段459號2樓
星巴克	河南青海門市	台中市西屯區河南路二段431號
星巴克	園道門市	台中市西區公益路68號1樓
星巴克	台中遠百門市	台中市西屯區台灣大道三段251號11樓
星巴克	超億門市	台中市西區公益路128號
星巴克	三越一店門市	台中市西屯區台灣大道三段301號3樓
星巴克	台中三越11門市	台中市西屯區台灣大道三段301號11樓
星巴克	米平方門市	台中市西屯區國安一路168號
星巴克	美村向上門市	台中市西區美村路一段319號
星巴克	朝富門市	台中市西屯區朝富路83號1樓
星巴克	新國門市	台中市西屯區市政北一路1號
星巴克	福康門市	台中市西屯區福康路1.3號1樓
星巴克	大英門市	台中市南屯區公益路二段131號
星巴克	沙鹿門市	台中市沙鹿區沙田路103號
星巴克	市政門市	台中市西屯區市政路581號
星巴克	童綜合門市	台中市梧棲區台灣大道八段699號
星巴克	五權門市	台中市西區五權西路一段277號1樓
星巴克	國資圖門市	台中市南區五權南路100號
星巴克	中榮門市	台中市西屯區台灣大道四段1650號1樓
星巴克	向心門市	台中市南屯區文心路一段197號
星巴克	大里門市	台中市大里區國光路二段411-1號
星巴克	五權惠中門市	台中市南屯區五權西路二段658號
星巴克	MITSUI台中門市	台中市梧棲區台灣大道十段168號
星巴克	文心秀泰門市	台中市南屯區文心南路289號1F
星巴克	大里中興門市	台中市大里區中興路一段173之25號
星巴克	永春東門市	台中市南屯區永春東路1340號
星巴克	中山醫門市	台中市南區建國北路一段110號
星巴克	文心大慶門市	台中市南區文心南路542號
星巴克	烏日中山門市	台中市烏日區中山路一段688號
星巴克	烏日門市	台中市烏日區站區二路8號2樓
星巴克	日月潭門市	南投縣魚池鄉中山路101號
星巴克	草屯門市	南投縣草屯鎮中正路857之1號
星巴克	彰基門市	彰化縣彰化市旭光路235號
星巴克	彰化曉陽門市	彰化縣彰化市曉陽路358號
星巴克	彰化中山門市	彰化縣彰化市中山路二段76號
星巴克	和美門市	彰化縣和美鎮彰化縣和美鎮道周路445號
星巴克	南投休息站門市	南投縣南投市振興里南鄉路250巷142弄6號
星巴克	南投家樂福門市	南投縣南投市三和三路21號1樓
星巴克	員林門市	彰化縣員林鎮中山路二段458號
星巴克	鹿港門市	彰化縣鹿港鎮中正路512號
星巴克	員林大潤發門市	彰化縣埔心鄉中山路319號
星巴克	西螺門市	雲林縣西螺鎮振興里1號
星巴克	斗六中正門市	雲林縣斗六市大學路二段308號
星巴克	斗六門市	雲林縣斗六市雲林路二段190號
星巴克	雲林高鐵門市	雲林縣虎尾鎮站前東路301號
星巴克	虎尾門市	雲林縣虎尾鎮林森路一段491號
